85001,Phoenix,1.086
85002,Phoenix,1.086
85003,Phoenix,1.086
85004,Phoenix,1.086
85005,Phoenix,1.086
85006,Phoenix,1.086
85007,Phoenix,1.086
85008,Phoenix,1.086
85009,Phoenix,1.086
85010,Phoenix,1.086
85011,Phoenix,1.086
85012,Phoenix,1.086
85013,Phoenix,1.086
85014,Phoenix,1.086
85015,Phoenix,1.086
85016,Phoenix,1.086
85017,Phoenix,1.086
85018,Paradise Valley,1.088
85019,Phoenix,1.086
85020,Phoenix,1.086
85021,Phoenix,1.086
85022,Phoenix,1.086
85023,Phoenix,1.086
85024,Phoenix,1.086
85026,Phoenix,1.086
85027,Phoenix,1.086
85028,Phoenix,1.086
85029,Phoenix,1.086
85030,Phoenix,1.086
85031,Glendale,1.092
85032,Phoenix,1.086
85033,Glendale,1.092
85034,Phoenix,1.086
85035,Phoenix,1.086
85036,Phoenix,1.086
85037,Avondale,1.088
85038,Phoenix,1.086
85039,Maricopa,1.063
85040,Phoenix,1.086
85041,Phoenix,1.086
85042,Phoenix,1.086
85043,Tolleson,1.088
85044,Phoenix,1.086
85045,Phoenix,1.086
85046,Phoenix,1.086
85048,Phoenix,1.086
85050,Phoenix,1.086
85051,Glendale,1.092
85053,Phoenix,1.086
85054,Phoenix,1.086
85060,Phoenix,1.086
85061,Phoenix,1.086
85062,Phoenix,1.086
85063,Phoenix,1.086
85064,Phoenix,1.086
85065,Phoenix,1.086
85066,Phoenix,1.086
85067,Phoenix,1.086
85068,Phoenix,1.086
85069,Phoenix,1.086
85070,Phoenix,1.086
85071,Phoenix,1.086
85072,Phoenix,1.086
85073,Maricopa,1.063
85074,Phoenix,1.086
85075,Phoenix,1.086
85076,Phoenix,1.086
85078,Phoenix,1.086
85079,Phoenix,1.086
85080,Phoenix,1.086
85082,Phoenix,1.086
85083,Phoenix,1.086
85085,Phoenix,1.086
85086,Phoenix,1.086
85087,Cave Creek,1.093
85117,Apache Junction,1.091
85118,Apache Junction,1.091
85119,Apache Junction,1.091
85120,Apache Junction,1.091
85121,Casa Grande,1.087
85122,Casa Grande,1.087
85123,Pinal,1.067
85127,Maricopa,1.063
85128,Coolidge,1.097
85130,Casa Grande,1.087
85131,Coolidge,1.097
85132,Florence,1.087
85135,Hayden,1.096
85137,Kearny,1.107
85138,Casa Grande,1.087
85139,Goodyear,1.088
85140,Queen Creek,1.0895
85141,Pinal,1.067
85142,Queen Creek,1.0895
85143,Florence,1.087
85145,Pinal,1.067
85147,Gila River Tribal Area Sp,1.082
85172,Pinal,1.067
85173,Superior,1.107
85178,Apache Junction,1.091
85190,Gila,1.066
85191,Coolidge,1.097
85192,Winkelman,1.101
85193,Eloy,1.097
85194,Coolidge,1.097
85201,Mesa,1.083
85202,Mesa,1.083
85203,Mesa,1.083
85204,Mesa,1.083
85205,Mesa,1.083
85206,Mesa,1.083
85207,Mesa,1.083
85208,Apache Junction,1.091
85209,Mesa,1.083
85210,Mesa,1.083
85211,Mesa,1.083
85212,Mesa,1.083
85213,Mesa,1.083
85214,Mesa,1.083
85215,Mesa,1.083
85216,Mesa,1.083
85224,Mesa,1.083
85225,Chandler,1.078
85226,Tempe,1.081
85233,Chandler,1.078
85234,Mesa,1.083
85236,Gilbert,1.078
85244,Chandler,1.078
85246,Chandler,1.078
85248,Gila River Tribal Area Sp,1.082
85249,Gila River Tribal Area Sp,1.082
85250,Paradise Valley,1.088
85251,Phoenix,1.086
85252,Scottsdale,1.0805
85253,Paradise Valley,1.088
85254,Phoenix,1.086
85255,Phoenix,1.086
85256,Scottsdale,1.0805
85257,Phoenix,1.086
85258,Scottsdale,1.0805
85259,Scottsdale,1.0805
85260,Scottsdale,1.0805
85261,Scottsdale,1.0805
85262,Scottsdale,1.0805
85263,Maricopa,1.063
85264,Maricopa,1.063
85266,Carefree,1.093
85267,Scottsdale,1.0805
85268,Fountain Hills,1.092
85269,Fountain Hills,1.092
85271,Scottsdale,1.0805
85274,Mesa,1.083
85275,Mesa,1.083
85277,Mesa,1.083
85280,Tempe,1.081
85281,Mesa,1.083
85282,Tempe,1.081
85283,Guadalupe,1.103
85284,Tempe,1.081
85285,Tempe,1.081
85286,Chandler,1.078
85287,Tempe,1.081
85288,Mesa,1.083
85295,Gilbert,1.078
85296,Mesa,1.083
85297,Gilbert,1.078
85298,Queen Creek,1.0855
85299,Gilbert,1.078
85301,Glendale,1.092
85302,Glendale,1.092
85303,Glendale,1.092
85304,Glendale,1.092
85305,Glendale,1.092
85306,Glendale,1.092
85307,Glendale,1.092
85308,Glendale,1.092
85309,Glendale,1.092
85310,Glendale,1.092
85311,Glendale,1.092
85312,Glendale,1.092
85318,Glendale,1.092
85320,Maricopa,1.063
85321,Pima,1.061
85322,Maricopa,1.063
85323,Avondale,1.088
85324,Yavapai,1.0635
85325,La Paz,1.066
85326,Buckeye,1.093
85327,Cave Creek,1.093
85328,La Paz,1.066
85329,Avondale,1.088
85331,Carefree,1.093
85332,Yavapai,1.0635
85333,Yuma,1.06712
85334,La Paz,1.066
85335,El Mirage,1.093
85336,San Luis,1.10712
85337,Gila Bend,1.098
85338,Buckeye,1.093
85339,Phoenix,1.086
85340,Buckeye,1.093
85341,Pima,1.061
85342,Yavapai,1.0635
85343,Maricopa,1.063
85344,Parker,1.086
85345,Youngtown,1.093
85346,Quartzsite,1.091
85347,Yuma,1.06712
85348,La Paz,1.066
85349,San Luis,1.10712
85350,San Luis,1.10712
85351,Youngtown,1.093
85352,Yuma,1.06712
85353,Avondale,1.088
85354,Maricopa,1.063
85355,Glendale,1.092
85356,Wellton,1.10212
85357,La Paz,1.066
85358,Wickenburg,1.085
85359,Quartzsite,1.091
85360,Mohave,1.056
85361,Surprise,1.085
85362,Yavapai,1.0635
85363,Youngtown,1.093
85364,Yuma,1.08412
85365,Yuma,1.08412
85366,Yuma,1.08412
85367,Yuma,1.06712
85369,Yuma,1.08412
85371,La Paz,1.066
85372,Maricopa,1.063
85373,Peoria,1.081
85374,Surprise,1.085
85375,Maricopa,1.063
85376,Maricopa,1.063
85377,Carefree,1.093
85378,Surprise,1.085
85379,Surprise,1.085
85380,Peoria,1.081
85381,Glendale,1.092
85382,Glendale,1.092
85383,Peoria,1.081
85385,Peoria,1.081
85387,Surprise,1.085
85388,Surprise,1.085
85390,Wickenburg,1.0855
85392,Avondale,1.088
85395,Buckeye,1.093
85396,Buckeye,1.093
85501,Globe,1.099
85502,Globe,1.099
85530,Graham,1.066
85531,Graham,1.066
85532,Gila,1.066
85533,Clifton,1.091
85534,Duncan,1.081
85535,Graham,1.066
85536,Graham,1.066
85539,Globe,1.099
85540,Clifton,1.091
85541,Payson,1.0948
85542,Gila,1.066
85543,Pima,1.086
85544,Gila,1.066
85545,Gila,1.066
85546,Safford,1.091
85547,Payson,1.0948
85548,Safford,1.091
85550,Gila,1.066
85551,Graham,1.066
85552,Thatcher,1.091
85553,Gila,1.066
85554,Gila,1.066
85601,Pima,1.061
85602,Benson,1.096
85603,Bisbee,1.096
85605,Cochise,1.061
85606,Cochise,1.061
85607,Douglas,1.099
85608,Douglas,1.099
85609,Cochise,1.061
85610,Cochise,1.061
85611,Santa Cruz,1.066
85613,Sierra Vista,1.0805
85614,Sahuarita,1.081
85615,Cochise,1.061
85616,Sierra Vista,1.0805
85617,Cochise,1.061
85618,Mammoth,1.107
85619,Pima,1.061
85620,Cochise,1.061
85621,Nogales,1.086
85622,Pima,1.061
85623,Pinal,1.067
85624,Patagonia,1.096
85625,Cochise,1.061
85626,Cochise,1.061
85627,Cochise,1.061
85628,Nogales,1.086
85629,Sahuarita,1.081
85630,Benson,1.096
85631,Pinal,1.067
85632,Cochise,1.061
85633,Pima,1.061
85634,Pima,1.061
85635,Sierra Vista,1.0805
85636,Sierra Vista,1.0805
