83854,Spokane,1.081
83856,Pend Oreille,1.077
98001,Auburn/King Special Tax Dist,1.102
98002,Auburn/King Special Tax Dist,1.102
98003,King Co Tr,1.101
98004,Kirkland,1.102
98005,Kirkland,1.102
98006,Bellevue,1.101
98007,Bellevue,1.101
98008,Bellevue,1.101
98009,Bellevue,1.101
98010,Black Diamond,1.087
98011,Bothell/Snohomish Special Tax Dist,1.105
98012,Mill Creek,1.106
98013,King,1.087
98014,Carnation,1.087
98015,Bellevue,1.101
98019,Duvall,1.089
98020,Edmonds,1.105
98021,Bothell/Snohomish Special Tax Dist,1.105
98022,Enumclaw,1.088
98023,Tacoma,1.103
98024,Snoqualmie,1.089
98025,King,1.087
98026,Lynnwood,1.106
98027,Bellevue,1.101
98028,Kirkland,1.102
98029,Issaquah,1.101
98030,Auburn/King Special Tax Dist,1.102
98031,Kent,1.101
98032,Auburn/King Special Tax Dist,1.102
98033,Kirkland,1.102
98034,Kirkland,1.102
98035,Kent,1.101
98036,Lynnwood,1.106
98037,Lynnwood,1.106
98038,Black Diamond,1.087
98039,Bellevue,1.101
98040,Mercer Island,1.101
98041,Bothell/King Special Tax Dist,1.101
98042,Auburn/King Special Tax Dist,1.102
98043,Snohomish-Ptba,1.105
98045,North Bend,1.09
98046,Lynnwood,1.106
98047,Auburn/King Special Tax Dist,1.102
98050,King,1.087
98051,Kent Non Rta Sp,1.087
98052,Kirkland,1.102
98053,Redmond,1.101
98055,Kent,1.101
98056,Renton,1.101
98057,Renton,1.101
98058,Kent,1.101
98059,Bellevue,1.101
98061,Bainbridge Island,1.092
98062,Burien,1.101
98063,Federal Way,1.101
98064,Kent,1.101
98065,Snoqualmie,1.089
98068,King,1.087
98070,King,1.087
98071,Auburn/King Special Tax Dist,1.102
98072,Woodinville,1.101
98073,Redmond,1.101
98074,Redmond,1.101
98075,Issaquah,1.101
98077,King Co Tr,1.101
98082,Mill Creek,1.106
98083,Kirkland,1.102
98087,Lynnwood,1.106
98089,Kent,1.101
98092,Auburn/King Special Tax Dist,1.102
98093,Federal Way,1.101
98101,Seattle,1.1025
98102,Seattle,1.1025
98103,Seattle,1.1025
98104,Seattle,1.1025
98105,Seattle,1.1025
98106,Seattle,1.1025
98107,Seattle,1.1025
98108,Seattle,1.1025
98109,Seattle,1.1025
98110,Kitsap,1.092
98111,Seattle,1.1025
98112,Seattle,1.1025
98113,Seattle,1.1025
98114,Seattle,1.1025
98115,Seattle,1.1025
98116,Seattle,1.1025
98117,Seattle,1.1025
98118,Seattle,1.1025
98119,Seattle,1.1025
98121,Seattle,1.1025
98122,Seattle,1.1025
98124,Seattle,1.1025
98125,Shoreline,1.103
98126,Seattle,1.1025
98127,Seattle,1.1025
98129,Seattle,1.1025
98131,Seattle,1.1025
98133,Edmonds,1.105
98134,Seattle,1.1025
98136,Seattle,1.1025
98138,Tukwila,1.101
98139,Seattle,1.1025
98141,Seattle,1.1025
98144,Seattle,1.1025
98145,Seattle,1.1025
98146,Seattle,1.1025
98148,Seatac,1.101
98154,Seattle,1.1025
98155,Mountlake Terrace,1.105
98158,Seatac,1.101
98160,Seattle,1.1025
98161,Seattle,1.1025
98164,Seattle,1.1025
98165,Seattle,1.1025
98166,Burien,1.101
98168,King Co Tr,1.101
98170,Seattle,1.1025
98174,Seattle,1.1025
98175,Seattle,1.1025
98177,Edmonds,1.105
98178,Seattle,1.1025
98181,Seattle,1.1025
98185,Seattle,1.1025
98188,Seatac,1.101
98190,Seattle,1.1025
98191,Seattle,1.1025
98194,Seattle,1.1025
98195,Seattle,1.1025
98198,Kent,1.101
98199,Seattle,1.1025
